Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PCHL
    SPHL
    XTHL
    PUSH
    POP

Grammar

Rule 0     S' -> statements
    SHLD            reduce using rule 132 (statement -> JM LABEL .)
    XCHG            reduce using rule 132 (statement -> JM LABEL .)
    ADD             reduce using rule 132 (statement -> JM LABEL .)
    ADI             reduce using rule 132 (statement -> JM LABEL .)
    ADC             reduce using rule 132 (statement -> JM LABEL .)
    ACI             reduce using rule 132 (statement -> JM LABEL .)
    SUB             reduce using rule 132 (statement -> JM LABEL .)
    SUI             reduce using rule 132 (statement -> JM LABEL .)
    SBB             reduce using rule 132 (statement -> JM LABEL .)
    SBI             reduce using rule 132 (statement -> JM LABEL .)
    INR             reduce using rule 132 (statement -> JM LABEL .)
    DCR             reduce using rule 132 (statement -> JM LABEL .)
    INX             reduce using rule 132 (statement -> JM LABEL .)
    DCX             reduce using rule 132 (statement -> JM LABEL .)
    DAD             reduce using rule 132 (statement -> JM LABEL .)
    ANA             reduce using rule 132 (statement -> JM LABEL .)
    ORA             reduce using rule 132 (statement -> JM LABEL .)
    XRA             reduce using rule 132 (statement -> JM LABEL .)
    ANI             reduce using rule 132 (statement -> JM LABEL .)
    ORI             reduce using rule 132 (statement -> JM LABEL .)
    XRI             reduce using rule 132 (statement -> JM LABEL .)
    CMA             reduce using rule 132 (statement -> JM LABEL .)
    RLC             reduce using rule 132 (statement -> JM LABEL .)
    RAL             reduce using rule 132 (statement -> JM LABEL .)
    RRC             reduce using rule 132 (statement -> JM LABEL .)
    RAR             reduce using rule 132 (statement -> JM LABEL .)
    CMP             reduce using rule 132 (statement -> JM LABEL .)
    CPI             reduce using rule 132 (statement -> JM LABEL .)
    CMC             reduce using rule 132 (statement -> JM LABEL .)
    STC             reduce using rule 132 (statement -> JM LABEL .)
    DAA             reduce using rule 132 (statement -> JM LABEL .)
    JMP             reduce using rule 132 (statement -> JM LABEL .)
    JC              reduce using rule 132 (statement -> JM LABEL .)
    JNC             reduce using rule 132 (statement -> JM LABEL .)
    JZ              reduce using rule 132 (statement -> JM LABEL .)
    JNZ             reduce using rule 132 (statement -> JM LABEL .)
    JP              reduce using rule 132 (statement -> JM LABEL .)
    JM              reduce using rule 132 (statement -> JM LABEL .)
    JPE             reduce using rule 132 (statement -> JM LABEL .)
    JPO             reduce using rule 132 (statement -> JM LABEL .)
    CALL            reduce using rule 132 (statement -> JM LABEL .)
    RET             reduce using rule 132 (statement -> JM LABEL .)
    MACHINE         reduce using rule 132 (statement -> JM LABEL .)
    $end            reduce using rule 132 (statement -> JM LABEL .)


state 128

    (135) statement -> JPE byte_16 .

    MOV             reduce using rule 135 (statement -> JPE byte_16 .)
    LABEL           reduce using rule 135 (statement -> JPE byte_16 .)
    MVI             reduce using rule 135 (statement -> JPE byte_16 .)
    LXI             reduce using rule 135 (statement -> JPE byte_16 .)
    LDAX            reduce using rule 135 (statement -> JPE byte_16 .)
    STAX            reduce using rule 135 (statement -> JPE byte_16 .)
    LDA             reduce using rule 135 (statement -> JPE byte_16 .)
    STA             reduce using rule 135 (statement -> JPE byte_16 .)
    LHLD            reduce using rule 135 (statement -> JPE byte_16 .)
    SHLD            reduce using rule 135 (statement -> JPE byte_16 .)
    XCHG            reduce using rule 135 (statement -> JPE byte_16 .)
    ADD             reduce using rule 135 (statement -> JPE byte_16 .)
    ADI             reduce using rule 135 (statement -> JPE byte_16 .)
    ADC             reduce using rule 135 (statement -> JPE byte_16 .)
    ACI             reduce using rule 135 (statement -> JPE byte_16 .)
    SUB             reduce using rule 135 (statement -> JPE byte_16 .)
    SUI             reduce using rule 135 (statement -> JPE byte_16 .)
    SBB             reduce using rule 135 (statement -> JPE byte_16 .)
    SBI             reduce using rule 135 (statement -> JPE byte_16 .)
    INR             reduce using rule 135 (statement -> JPE byte_16 .)
    DCR             reduce using rule 135 (statement -> JPE byte_16 .)
    INX             reduce using rule 135 (statement -> JPE byte_16 .)
    DCX             reduce using rule 135 (statement -> JPE byte_16 .)
    DAD             reduce using rule 135 (statement -> JPE byte_16 .)
    ANA             reduce using rule 135 (statement -> JPE byte_16 .)
    ORA             reduce using rule 135 (statement -> JPE byte_16 .)
    XRA             reduce using rule 135 (statement -> JPE byte_16 .)
    ANI             reduce using rule 135 (statement -> JPE byte_16 .)
    ORI             reduce using rule 135 (statement -> JPE byte_16 .)
    XRI             reduce using rule 135 (statement -> JPE byte_16 .)
    CMA             reduce using rule 135 (statement -> JPE byte_16 .)
    RLC             reduce using rule 135 (statement -> JPE byte_16 .)
    RAL             reduce using rule 135 (statement -> JPE byte_16 .)
    RRC             reduce using rule 135 (statement -> JPE byte_16 .)
    RAR             reduce using rule 135 (statement -> JPE byte_16 .)
    CMP             reduce using rule 135 (statement -> JPE byte_16 .)
    CPI             reduce using rule 135 (statement -> JPE byte_16 .)
    CMC             reduce using rule 135 (statement -> JPE byte_16 .)
    STC             reduce using rule 135 (statement -> JPE byte_16 .)
    DAA             reduce using rule 135 (statement -> JPE byte_16 .)
    JMP             reduce using rule 135 (statement -> JPE byte_16 .)
    JC              reduce using rule 135 (statement -> JPE byte_16 .)
    JNC             reduce using rule 135 (statement -> JPE byte_16 .)
    JZ              reduce using rule 135 (statement -> JPE byte_16 .)
    JNZ             reduce using rule 135 (statement -> JPE byte_16 .)
    JP              reduce using rule 135 (statement -> JPE byte_16 .)
    JM              reduce using rule 135 (statement -> JPE byte_16 .)
    JPE             reduce using rule 135 (statement -> JPE byte_16 .)
    JPO             reduce using rule 135 (statement -> JPE byte_16 .)
    CALL            reduce using rule 135 (statement -> JPE byte_16 .)
    RET             reduce using rule 135 (statement -> JPE byte_16 .)
    MACHINE         reduce using rule 135 (statement -> JPE byte_16 .)
    $end            reduce using rule 135 (statement -> JPE byte_16 .)


state 129

    (136) statement -> JPE LABEL .

    MOV             reduce using rule 136 (statement -> JPE LABEL .)
    LABEL           reduce using rule 136 (statement -> JPE LABEL .)
    MVI             reduce using rule 136 (statement -> JPE LABEL .)
    LXI             reduce using rule 136 (statement -> JPE LABEL .)
    LDAX            reduce using rule 136 (statement -> JPE LABEL .)
    STAX            reduce using rule 136 (statement -> JPE LABEL .)
    LDA             reduce using rule 136 (statement -> JPE LABEL .)
    STA             reduce using rule 136 (statement -> JPE LABEL .)
    LHLD            reduce using rule 136 (statement -> JPE LABEL .)
    SHLD            reduce using rule 136 (statement -> JPE LABEL .)
    XCHG            reduce using rule 136 (statement -> JPE LABEL .)
    ADD             reduce using rule 136 (statement -> JPE LABEL .)
    ADI             reduce using rule 136 (statement -> JPE LABEL .)
    ADC             reduce using rule 136 (statement -> JPE LABEL .)
    ACI             reduce using rule 136 (statement -> JPE LABEL .)
    SUB             reduce using rule 136 (statement -> JPE LABEL .)
    SUI             reduce using rule 136 (statement -> JPE LABEL .)
    SBB             reduce using rule 136 (statement -> JPE LABEL .)
    SBI             reduce using rule 136 (statement -> JPE LABEL .)
    INR             reduce using rule 136 (statement -> JPE LABEL .)
    DCR             reduce using rule 136 (statement -> JPE LABEL .)
    INX             reduce using rule 136 (statement -> JPE LABEL .)
    DCX             reduce using rule 136 (statement -> JPE LABEL .)
    DAD             reduce using rule 136 (statement -> JPE LABEL .)
    ANA             reduce using rule 136 (statement -> JPE LABEL .)
    ORA             reduce using rule 136 (statement -> JPE LABEL .)
    XRA             reduce using rule 136 (statement -> JPE LABEL .)
    ANI             reduce using rule 136 (statement -> JPE LABEL .)
    ORI             reduce using rule 136 (statement -> JPE LABEL .)
    XRI             reduce using rule 136 (statement -> JPE LABEL .)
    CMA             reduce using rule 136 (statement -> JPE LABEL .)
    RLC             reduce using rule 136 (statement -> JPE LABEL .)
    RAL             reduce using rule 136 (statement -> JPE LABEL .)
    RRC             reduce using rule 136 (statement -> JPE LABEL .)
    RAR             reduce using rule 136 (statement -> JPE LABEL .)
    CMP             reduce using rule 136 (statement -> JPE LABEL .)
    CPI             reduce using rule 136 (statement -> JPE LABEL .)
    CMC             reduce using rule 136 (statement -> JPE LABEL .)
    STC             reduce using rule 136 (statement -> JPE LABEL .)
    DAA             reduce using rule 136 (statement -> JPE LABEL .)
    JMP             reduce using rule 136 (statement -> JPE LABEL .)
    JC              reduce using rule 136 (statement -> JPE LABEL .)
    JNC             reduce using rule 136 (statement -> JPE LABEL .)
    JZ              reduce using rule 136 (statement -> JPE LABEL .)
    JNZ             reduce using rule 136 (statement -> JPE LABEL .)
    JP              reduce using rule 136 (statement -> JPE LABEL .)
    JM              reduce using rule 136 (statement -> JPE LABEL .)
    JPE             reduce using rule 136 (statement -> JPE LABEL .)
    JPO             reduce using rule 136 (statement -> JPE LABEL .)
    CALL            reduce using rule 136 (statement -> JPE LABEL .)
    RET             reduce using rule 136 (statement -> JPE LABEL .)
    MACHINE         reduce using rule 136 (statement -> JPE LABEL .)
    $end            reduce using rule 136 (statement -> JPE LABEL .)


state 130

    (139) statement -> JPO byte_16 .

    MOV             reduce using rule 139 (statement -> JPO byte_16 .)
    LABEL           reduce using rule 139 (statement -> JPO byte_16 .)
    MVI             reduce using rule 139 (statement -> JPO byte_16 .)
    LXI             reduce using rule 139 (statement -> JPO byte_16 .)
    LDAX            reduce using rule 139 (statement -> JPO byte_16 .)
    STAX            reduce using rule 139 (statement -> JPO byte_16 .)
    LDA             reduce using rule 139 (statement -> JPO byte_16 .)
    STA             reduce using rule 139 (statement -> JPO byte_16 .)
    LHLD            reduce using rule 139 (statement -> JPO byte_16 .)
    SHLD            reduce using rule 139 (statement -> JPO byte_16 .)
    XCHG            reduce using rule 139 (statement -> JPO byte_16 .)
    ADD             reduce using rule 139 (statement -> JPO byte_16 .)
    ADI             reduce using rule 139 (statement -> JPO byte_16 .)
    ADC             reduce using rule 139 (statement -> JPO byte_16 .)
    ACI             reduce using rule 139 (statement -> JPO byte_16 .)
    SUB             reduce using rule 139 (statement -> JPO byte_16 .)
    SUI             reduce using rule 139 (statement -> JPO byte_16 .)
    SBB             reduce using rule 139 (statement -> JPO byte_16 .)
    SBI             reduce using rule 139 (statement -> JPO byte_16 .)
    INR             reduce using rule 139 (statement -> JPO byte_16 .)
    DCR             reduce using rule 139 (statement -> JPO byte_16 .)
    INX             reduce using rule 139 (statement -> JPO byte_16 .)
    DCX             reduce using rule 139 (statement -> JPO byte_16 .)
